,texte,label_2,label_3
209,"SituÃ© non loin de mon bureau , je m'y rend assez rÃ©guliÃ¨rement , lors d'un autre passage j'avais Ã©tais dÃ©Ã§u et je voulais pas rester sur une mauvaise impression car en restauration il peut avoir des jours sans , je dÃ©cide d'y aller avec plusieurs collÃ¨gues mais cette fois l'impression est confirmÃ©e .... Viande Ã  point servie bleu , buffet d'entrÃ©e rÃ©pÃ©titif et sans intÃ©rÃªt , service sans sourire , premier arriver premier oublier.. 15 minutes aprÃ¨s avoir finis le plat principal nous ne sommes toujours pas dÃ©barrassÃ©s.. Pas de dessert , pas de cafÃ© , la note merci et au revoir.",0,0
210,Un endroit chaleureux pour manger au milieu de plein de bouteilles de vins.. Repas trÃ¨s copieux et bon marchÃ© !!. Avec une petite histoire sur la bouteille de vin choisie excellemment raconter par le patron fort agrÃ©able.. Un endroit a recommander bien Ã©videment pour le centre-ville de toulouse.. Avis +++++,1,2
211,"Nous sommes allÃ©s manger avec des amis.. Nous avons trouvÃ©s les prix chers pour un restaurant de quartier populaire; Que du surgelÃ© en plus.. Et pas de rab, si vous avez encore faim ..... Je ne vous le conseille pas.. Le patron ne sâ€™intÃ©resse qu'aux habituÃ©s (les entreprises de bureau), les autres passent aprÃ¨s...",0,0
212,"EntrÃ©e, plat, dessert nous avons adorÃ© !. Un trÃ¨s bon restaurant avec une super vue sur la cathÃ©drale St Ã‰tienne, et le personnel est accueillant !. A recommander !",1,2
213,"A faire avant la fermeture car c'est un endroit mythique de Lille.. Un peu dÃ©Ã§ue par le service (beaucoup de faux pas qu'on ne doit pas voir dans ce type de restaurant : nous nous sommes mÃªme dÃ©brouillÃ©s tout seuls pour rÃ©cupÃ©rer nos manteaux et sortir du restaurant), Ã©merveillÃ©e par le cadre, et la carte des vins mais je suis restÃ©e sur ma faim quant Ã  la qualitÃ© des assiettes !. Dommage mais je pourrai dire ""J'y Ã©tais!"".",0,1
214,"Nous y sommes allÃ©s un midi, nous n'avions pas Ã©normÃ©ment de temps pour manger ( comme la plupart des clients d'ailleurs ) .. Notre commande : steak tartare, salade du chef et san pellegrino... des plats froids normalement rapides Ã  faire.. .... Toutes les tables alentours, arrivÃ©s aprÃ¨s nous, ont eu leur commande rapidement et Ã©trangement pour nous Ã§a traÃ®ne.. .... mon ami va donc prendre des nouvelles de nos plats en prÃ©cisant que nous sommes pressÃ©s "" je vais voir oÃ¹ Ã§a en est"" puis silence radio.. 15 minutes plus tard j'y retourne : "" les prochains plats seront les vÃ´tres ne vous inquiÃ©tez pas"". 4 plats plus tard toujours aucune trace de nos assiettes.. ... Au bout de 40 minutes d'attente nous nous dÃ©cidons Ã  partir, bien enervÃ©s.. J'explique le pourquoi Ã  une serveuse qui Ã©tait entrain d'encaisser et lÃ  cerise sur le gÃ¢teau : elle nous facture la bouteille d'eau sans une excuse !!. Une serveuse nous rattrapera Ã  la sortie pour s'excuser et nous dire que nos plats sont entrain d'arriver : "" trop tard je reprends le travail dans 15min !"". Dommage car les plats avaient l'air trÃ¨s bon contrairement aux sandwichs triangle du supermarchÃ© que nous avons dÃ» manger en vitesse dans la rue !!. Je peux comprendre qu'on nous ai oubliÃ©, les erreurs Ã§a arrive mais il y a des maniÃ¨re de faire passer la pilule.. Nous n'y mettrons plus les pieds !",0,0
215,"Nous ne sommes pas ici dans un restau Ã  touristes, le dÃ©cor est simple et sobre, mÃªme un peu trop Ã  mon goÃ»t, moi qui aime les intÃ©rieurs cosys et les ptits chichis, la carte des vins sur une feuille A5 pliÃ©e en deux me rebute un peu au premier abord.. Mais nous ne sommes pas lÃ  non plus pour Ã§a, mais pour manger des rognons qui apparemment ont fait ici la rÃ©putation de ce restau du vieux lille.. Les fameux plats arrivent, ni trop tÃ´t, ni sans se faire attendre.. Vraiment pas mal du tout ces petits rognons, on comprend leur succÃ¨s, mÃªme si j'aurais aimÃ© un peu plus de sauce et de garniture.. Dessert: Chtiterolles et cafÃ© gourmand.. Mon conjoint a vraiment apprÃ©ciÃ© son dessert bon et consÃ©quent.. pour ma part, j'ai Ã©tÃ© agrÃ©ablement surprise par la crÃ¨me au spÃ©culos.. J'y retournerai certainement pour manger un plat qui sort de ce qui peut se faire dans le vieux lille pour attraper le touriste, mÃªme si j'aurais aimÃ© quelques euros de moins sur l'addition.. Enfin, contrairement Ã  ce que j'ai pu lire ici, le restaurant Ã©tait particuliÃ¨rement propre lors de mon passage.",1,2
216,"Adresse testÃ©e lors d'un repas d'Ã©quipe (donc grande tablÃ©e).. Le lieu est propre et le service correct, quoique un peu long (mais peut-Ãªtre manquait-il du personnel ce jour lÃ ).. J'ai apprÃ©ciÃ© d'avoir des couverts diffÃ©rents pour l'entrÃ©e et le plat (car combien de restaurants vous laissent dÃ©sormais les mÃªmes couverts!),. ainsi que le contenu des assiettes.. Mon choix s'Ã©tait portÃ© sur de la terrine de campagne, de la carbonnade flamande, et une brioche perdue avec une boule de glace caramel.. L'entrÃ©e et le plat Ã©taient assez classiques (avec un bÃ©mol pour la salade sans goÃ»t) mais le dessert Ã©tait bon.. Mes collÃ¨gues aussi Ã©taient satisfaits de leurs assiettes dans l'ensemble.. Adresse Ã  tester sans hÃ©siter.",1,2
217,"Nous avons pris les pÃ¢tes au foie gras et cÃ¨pes, celles-ci baignaient dans de la crÃ¨me et de la crÃ¨me balsamique!. Sans parler de l'huile!. Nous avons aussi pris le risotto aux St Jacques qui Ã©tait trÃ¨s riche en crÃ¨me!. Et les St Jacques Ã©taient caoutchouteuses!. Nous sommes parties de lÃ  Ã©coeurÃ©es!. TrÃ¨s dÃ©cevant.",0,0
218,"Si la note est peu Ã©levÃ©e (61,90) pour un repas et une bouteille de vin du mois.. Inutile de faire le dÃ©placement pour ce restaurant, tout y est mÃ©diocre.. On ne nous avait jamais fait le gag du saumon marinÃ© dont la moitiÃ© Ã©tait en salade.. Les produits ne sont pas maison, ce qui se ressent sur le goÃ»t.. Le service est moyen.. L'absence de clients du cru Ã©tait un bon indice, piÃ©gÃ©s !",0,0
219,"je cherchais avec mon amie un endroit ou passer un bon moment tout en mangeant bien, ce fut l'endroit idÃ©al ! et on a Ã©galement aussi bien bu, dans un restaurant avec un nom pareil, cela semble d'ailleurs normal.... Le patron est bien sympa : on recommande sans hÃ©siter.. et j'y retournerai avec mon amoureux !",1,2
220,"Nous sommes allÃ©s dÃ©jeuner dans ce petit restaurant.. L'accueil est agrÃ©able, par contre l'espace est restreint si l on veut dÃ©jeuner sur place.. L'avantage est qu'il est possible de prendre des plats Ã  emporter.. J'ai pris un menu ""galette"" (galette + crÃªpe + bolÃ©e de cidre Ã  9â‚¬40).. C'est un bon rapport qualitÃ©/prix.. Les galettes sont copieuses et les crÃªpes excellentes, fines et lÃ©gÃ¨res.. Un plat et une galette du jour sont Ã©galement proposÃ©s.",1,2
221,"Un bon resto quand on sait le nombre de restos qu'il y a dans la rue.. A savoir qu'il y a une majoritÃ© de restaurants pour touristes.. Celui-ci a un bon rapport qualitÃ©-prix.. Dire que tout est frais?. en tout cas, c'est bon et bien cuisinÃ©.. L'accueil est sympathique.. trÃ¨s bien pour une petite sortie entre amis un samedi soir.. je recommande ce restaurant.",1,2
222,"Nous nous sommes arrÃªtÃ©s par hasard et nous sommes repartis conquis.. La carte n'est pas Ã©normÃ©ment Ã©toffÃ©e mais c'est normal puisque que tout est frais et cuisinÃ© sur place.. La mousse au chocolat en dessert Ã©tait excellente.. Seul bÃ©mol, le prix du vin au verre qui est trop cher.",1,2
223,TrÃ¨s bien situÃ© sur le port face Ã  l'aquarium.. Accueil trÃ¨s aimable et dÃ©cor lounge plutÃ´t cosy.. En revanche ce qu'il y avait dans mon assiette : danger !. J'ai soulevÃ© le couvercle de mon burger pour vÃ©rifier et suis tombÃ© sur des feuilles de salade toutes flÃ©tries pour ne pas dire pire que Ã§a.. Les frites Ã©taient quasiment transformÃ©es en purÃ©e tellement elles Ã©taient imbibÃ©es de graisse.. Beurk.. Si vous avez la santÃ© fragile passez votre chemin.,0,1
224,"Nous avions envie de moules frites et nous avons Ã©tÃ© un peu dÃ©Ã§us : des moules trop cuites (voire re-cuites), sÃ¨ches et fades.. Ok ce n'est pas la saison, nous ne nous y reprendrons pas.. Les frites et le vin blanc Ã©taient mÃ©diocres.",0,0
225,"Une carte correcte mais plus trop au goÃ»t du jour, sans trop d'Ã©volution.. Cadre trÃ¨s agrÃ©able principalement en ext malgrÃ© un manque de jardinier .....",1,2
226,"Le menu du midi en semaine est trÃ¨s abordable, les plats sont excellents.. Service de bon niveau.. Cadre exceptionnel ; la salle est dans une ancienne abbaye rÃ©amÃ©nagÃ©e.",1,2
227,"je ne vais plus dans cet Ã©tablissement depuis deux mois Ã  cause du laisser aller de la cuisine qui n'est plus Ã  la hauteur de la qualitÃ© de la chaine.. ce qui est rÃ©guliÃ¨rement ratÃ©, ce sont les cuissons des viandes : du bleu arrivant froid Ã  peine dÃ©gelÃ© au centre , du saignant juste bleu, etc... les chips offertes en entrÃ©e Ã©taient infectes : huileuses comme des Ã©ponges et au gout de brulÃ©.. Bref si cet Ã©tablissement ne se re-saisit pas il perdra sa clientÃ¨le rÃ©guliÃ¨re (les gens de passage se feront piÃ©ger mais cela porte prÃ©judice Ã  l'ensemble de la chaine).. nous avons constatÃ© ces nÃ©gligences trois fois avant de prendre la dÃ©cision de ne plus y remettre les pieds.. Celui de Limoges est incomparablement meilleur.. en plus nous avons attendu trÃ¨s longtemps une carafe d'eau et la sauce censÃ©e accompagner la viande lors de notre dernier essai.. bref trÃ¨s dÃ©Ã§u par rapport Ã  ce que c'Ã©tait par le passÃ©.. seul le vin Ã©tait correct en rapport Q/P, les entrÃ©es et desserts sont inÃ©gaux quant Ã  eux.",0,0
228,"TrÃ¨s dÃ©Ã§u, peu d'amabilitÃ©, je pense que l'hygiÃ¨ne n'est pas au rendez-vous (serveuse cheveux dÃ©tachÃ©es et gras) le cuisinier surpris en train de piquer dans les plats avec ses doigts, vaisselles trÃ¨s sales, viandes cuites Ã  l'avance, nourriture sans saveur, pain vendu dÃ¨s l'entrÃ©e et en libre service en salle.. Passez votre chemin Ã§a vaut mieux Ã  surtout ne pas recommander.",0,0
229,"Cuisine Ã  la fois raffinÃ©e et gÃ©nÃ©reuse qui travaille avec des produits de qualitÃ©.. Le service est trÃ¨s agrÃ©able !. Ce restaurant est devenu notre prÃ©fÃ©rÃ© sur Poitiers, nous le recommandons donc vivement !!!",1,2
230,"Vraiment ravi trÃ¨s joli resto, accueil trÃ¨s sympathique avec un serveur Ã  l'ecoute et de trÃ¨s bon conseil , niveau repas vraiment trÃ¨s bon rien Ã  redire.. Je conseille ce petit resto a tous.. Je pense y retourner trÃ¨s vite en couple cette fois ci car le cadre et magnifique, la nourriture est dÃ©licieuse et l'accueil trÃ¨s chaleureux",1,2
231,"Nous avons trÃ¨s bien Ã©tÃ© accueilli, par une jolie serveuse, mais le reste a Ã©tÃ© une expÃ©rience horrible.. 40 minutes montre en main pour avec une salade abÃ®mÃ©e et des pattes rÃ©chauffer qui devaient au moins avoir 3 jours.. Le pain Ã©tait sec et rassi.. Mauvais rapport qualitÃ©/prix.",0,0
232,"Le cadre est charmant , bien agencÃ© et convivial !. Le patron sympathique et les vins servis au verre ou en bouteille sont bons ..beaucoup d'originalitÃ© dans les tapas proposÃ©es , au demeurant , fort bons .... Un peu cher toutefois",1,1
233,"La livraison de brunch Ã  domicile est vraiment une idÃ©e de gÃ©nie!. Si l'on ajoute Ã  cela des produits frais, du goÃ»ts et des recettes originales, c'est le paradis!. Les prix sont Ã©galement trÃ¨s raisonnables (20 euros pour la formule la plus Ã©levÃ©e, livraison incluse) et les quantitÃ©s, plus que copieuses.. Les confitures maison sont un dÃ©lice, je vous conseille prune - fenouil, association atypique mais divine!",1,2
234,"Cet endroit mÃ©riterait d'etre ouvert plus souvent et d'avoir plus de place et du personnel.. Car des bagels Ã§a change des snacks habituels, la place est sympa.. Mais cette gentille patronne est vite dÃ©bordÃ©e.. Ces bagels sont bons, peu de choix mais de qualitÃ©s, et elle a toujours le sourire et le mot sympa.. Si elles amÃ©liorent certains points elle peut vite Ãªtre vicitime de son succÃ¨s allez y faire un tour si vous Ãªtes curieux.. adresse sympa pour manger sur le pouce le midi loin du gras et des snacks habituels dont on se lasse.",1,1
235,"Super ambiance, tip top entre amis.. AprÃ¨s minuit les habituÃ©s fument leurs cigarettes en cachette au bar.. On a mÃªme vu une serveuse fumer en cuise !. RÃ©dibitoire pour notre groupe d'amis !",0,1
236,Endroit Ã  Ã©viter le soir si vous Ãªtes en famille car apparemment il y a quelquefois des soirÃ©es Ã  thÃ¨me et du coup les organisateurs (pas le propriÃ©taire du lieu) nous ont fait comprendre qu'il fallait que l'on parte.,0,0
237,"Excellent restaurant.. Ambiance et deco super.. Du changement avec une nouvelle carte.. Des hamburgers, des pizzas succulentes, des brushettas, et une escalope milanaise exceptionnelle.. Vous allez vous rÃ©galer.",1,2
238,"Les pizzas sont honnÃªtement trÃ¨s bonnes !. Le chef ne tire pas sur la marchandise : une pizza bien garnie !. Les serveuses sont souriantes et disponibles.. Seul bÃ©mol : le chef parle (crie) un peu fort sur les serveuses au moindre petit truc de travers, un peu trop stricte Ã  mon goÃ»t (je ne voudrais pas Ãªtre Ã  leur place).. J'y retournerai quand mÃªme bien volontiers ; pour la qualitÃ© des pizzas :)",1,2
239,"J'y suis allÄ— avec des habituÃ©s qui m'en avait dit du bien et qu'elle ne fut pas notre dÃ©ception:. - service beaucoup trop long sachant que nous sommes arrivÃ©s parmi les premiers (19:45) que nous avons Ã©tÃ© placÃ©s au fin fond de la terrasse sur le trottoir et que nous en sommes rÃ©partis Ã  22h15 alors que des gens arrivÃ©s aprÃ¨s nous sont rÃ©partis bien avant.... - serveur peu prÃ©cautionneux qui a fait tomber les couverts sur ma compagne en la tÃ¢chant sans excuses, pour une table de 4 il nous portait les carafes d'eau une par une (contenance 75 cl) alors que nous lui avions suggÃ©rÃ© d'en porter 2 Ã  chaque fois pour que cela arrange tout le monde mais pas entendu ce qui fait que nous avons attendu des fois plus d'un 1/4h pour se dÃ©saltÃ©rer avec une eau Ã  tempÃ©rature ambiante (30Â°) - Les glaÃ§ons nous ont Ã©tÃ© portÃ© dans une coupe Ã  glace sans cuillÃ¨re sympa pour l'hygiÃ¨ne!. - la nourriture: les pizzas sont bonnes, pour les supions Ã  la persillade passez votre chemin car il y a beaucoup mieux.. En effet, les supions sont servis Ã  peine frits avec des tÃªtes d'ail entiÃ¨res tout comme les pommes de terre sautÃ©es du jamais vu et surtout aucun goÃ»t!. De plus les pommes de terre Ã©taient trop salÃ©es donc besoin de beaucoup d'eau (cf 2Ã¨me paragraphe) - Les desserts: citrons givrÃ©s rien Ã  dire car c'est de l'habituel industriel, le tiramisu est lui servi avec chantilly et crÃ¨me anglaise???. Du jamais vu et surtout sans intÃ©rÃªt pour mon dessert favori qui se suffit sans artifice.... - le limoncello: Ã  la fin du menu Ã  30â‚¬, servi Ã  tempÃ©rature ambiante tout comme l'eau alors que cela se sert glacÃ©.... En conclusion pour tout le monde trÃ¨s dÃ©cevant et le rapport qualitÃ© prix n'y est pas du tout tant au niveau du service ou des plats servis car quand on veut mettre en place sa patte dans le dÃ©corum il ne faut pas que le reste soit nÃ©gligÃ© chose que le patron semble avoir perdu de vue alors que son pÃ¨re l'avait bien compris !",0,0
240,"J'avais rÃ©servÃ© 4 jours Ã  l'avance une table pour 9 personnes vue mer pour un anniversaire.. RÃ©sultat il n'y avait plus de table dispo sur la terrasse vue mer, installÃ©e Ã  l'interieur, table pas installÃ©e non plus!. Wok thai mÃ©diocre, 2 salades chÃ¨vre/saumon, l'une correcte mais l'autre manquait brousse et feuille de brique!!!. Nous rÃ©clamons des rinces doigts pour les fruits de mer, ils arrivent en mÃªme temps que le dessert avec en excuse ""on en avait plus, on est allÃ© en chercher ailleurs"" Ã©tonnant quand on propose des plateaux de fruits de mer.. Pour finir le fraisier (plutot une mousse dÃ©corÃ© de quelques fraises) commandÃ© pour l'anniversaire nous est arrivÃ© sur la table comme un cheveu sur la soupe!. Une fois dÃ©coupÃ© nous nous sommes retrouvÃ© avec un amas de crÃ¨me dans les assiettes!!!. Heureusement que j'avais prÃ©vu les bougies car aucune attention particuliÃ¨re des serveurs pour savoir si tout allait bien, si le gateau nous convenait, enfin un minimum d'attention aurait Ã©tÃ© apprÃ©ciÃ© pour une addition de 270 euros!!!!!!!!!!!!",0,0
241,"Correspond par tous points au piÃ¨ge Ã  touristes par excellence.. On attire les clients avec un panneau de photos de personnalitÃ©s de passage dans le restaurant.. Carte allÃ©chante de spÃ©cialitÃ©s locales, service continu et prix exorbitants.. En effet, on nous accepte Ã  15 h 00 pour dÃ©jeuner Ã  8, mais le serveur est seul Ã  cette heure et le restaurant est encore bien rempli.. Le service est donc extrÃªmement long et trÃ¨s dÃ©sorganisÃ©.. Quand aux plats, trÃ¨s dÃ©cevants.. On nous a apportÃ© la pince Ã  homard au moment de dÃ©barrasser la table !!! Les cafÃ©s sont arrivÃ©s bien avant les desserts.... Bref une addition trÃ¨s salÃ©e pour un repas trÃ¨s long et mangÃ© sans plaisir !",0,0
242,"Tout d'abord un serveur nous a littÃ©ralement sautÃ© dessus lorsque nous lisions la carte, malgrÃ© cette mÃ©thode plutÃ´t brutale le contenu de la carte avait l'air pas mal, nous avons donc dÃ©cidÃ©s dâ€™accepter, ensuite aprÃ¨s avoir fait notre choix, l'attente a Ã©tÃ© longue, heureusement l'Ã©garement d'une serveuse avec ses assiettes nous a fait passer le temps, elles nous a fait de la peine.. Or, les plats Ã©taient corrects, par contre dÃ¨s l'installation des assiettes, le serveur a pris mon demi de Leffe qui n'Ã©tait pas terminÃ© sans que je m'en aperÃ§oive, c'est une pratique plutÃ´t douteuse pour pousser Ã  la consommation, je suppose qu'il souhaitait que j'en reprenne un autre puisqu'en plus il n'a posÃ© sur la table ni eau, ni pain, j'ai du le demander, et il m'a rÃ©pondu d'attendre car il n'avait plus de pain, cela voulait il dire qu'il attendait qu'une table se libÃ¨re pour nous donner sa corbeille?. Et pour finir, je me rends Ã  la caisse pour payer, et lÃ , la cerise sur la gÃ¢teau il m'annonce qu'ils ne prennent pas la carte, en 2015, avec une situation gÃ©ographique pareille, et tous ces touristes, c'est la premiÃ¨re fois que j'entends cela, Ã§a sent l'arnaque, non?. Donc j'ai du retirer avec un serveur qui m'a suivi au cas oÃ¹ j'aurais dÃ©cidÃ© de ne pas revenir, en plus on a l'impression d'Ãªtre des voleurs, et Ã  mon retour un monsieur Ã©tait prÃ©sent Ã  la caisse, il ne souriait pas et en plus Ã©tait trÃ¨s dÃ©sagrÃ©able.. Dommage car le cadre est pas mal, mais je ne conseille Ã  personne ce restaurant, qui en plus Ã©tait assez cher pour ce que nous avons eu, et sur la note pas de numÃ©ro de SIRET, ni le nom du restaurant.",0,0
243,"Nous avons choisi ce restaurant un peu par hasard : garÃ©s Ã  deux pas, nous avons Ã©tÃ© attirÃ©s par une carte mettant en valeur des produits frais et le fait maison.. La terrasse sur la place est agrÃ©able (peu de circulation).. Le personnel est trÃ¨s prÃ©venant.. La cuisine est raffinÃ©e : le menu du marchÃ© avec ses 3 entrÃ©es surprises est dÃ©licieux.. La bouillabaisse, copieuse, Ã©tait un rÃ©gal (aucune arÃªte en plus !).. Le seul petit bÃ©mol : le plat principal du menu m'a Ã©tÃ© servi quasi froid, peut-Ãªtre Ã  cause du temps de prÃ©paration de la bouillabaisse.. Un adresse Ã  recommander...",1,2
244,"Restaurant que jâ€™apprÃ©ciais dÃ©jÃ  en repas d'affaire.. Sortie privÃ©e avec mon Ã©pouse, et vraiment pas dÃ©Ã§us : accueil trÃ¨s sympa, bonne table,serveur prÃ©venant et pas d'attente pour la commande.. un rÃ©gal sur les poissons Ã  la plancha : poissons hyper frais, et trÃ¨s bien prÃ©parÃ©s.. Un peu d'attente pour les desserts, mais normal vu l'affluence (rÃ©putation et qualitÃ© obligent).. De surcroit, rapport qualitÃ© pris trÃ¨s correct (45â‚¬ par personne avec un excellent vin).. on y reviendra pour dÃ©guster le reste de la carte...et pour le coucher de soleil magnifique sur la baie de Marseille et les iles.",1,2
245,"La terrasse est trÃ¨s bien exposÃ©e, le personnel est trÃ¨s sympathique et la cuisine est de grande qualitÃ©.. Les produits utilisÃ©s sont frais et tout ce que nous avons mangÃ© Ã©tait super bon.. Nous y retournerons certainement pour manger sous ce magnifique platane qui reprÃ©sente bien la terrasse du sud de la France.. Mention spÃ©ciale aux serveurs pour leur professionnalisme.. Ils savent mettre Ã  l'aise les clients en leur donnant de bons conseils sans les dÃ©ranger.",1,2
246,"Cheveux dans les plats. Millefeuille tomates mozzarella : simple salade tomate mozza. 1 ticket Resto par personne. Pas eu l'apÃ©ritif offert. PÃ¢tes au saumon servies comme Ã  la maison. AÃ¯oli : Mayo amora avec de l'ail. Chantilly premier prix. Dorade au champagne : Colin surgelÃ© avec de la sauce blanche et des herbes, pas de champagne. LÃ©gumes surgelÃ©s dans les plats. CafÃ© gourmand : cafÃ© et une part de tarte aux pommes surgelÃ©e (Ã©crit fait maison sur la carte). Ne jamais y aller!!!",0,0
247,"Nous nous attendions Ã  quelque chose de trÃ¨s grande qualitÃ©, c'Ã©tait un peu ordinaire et certains plats Ã©taient fades.. Le confit ne ressemble pas Ã  un confit (Ã§a ressemble Ã  une saucisse) et le gout ne suit pas non plus.. La croustade de saint Jacques est le meilleur de nos plats (les saint jacques sont gÃ©nÃ©reuses et la sauce est bonne).. Bref, pas mauvais, mais un peu dÃ©cevant.",0,0
248,"Nous avions rÃ©servÃ© dans ce restaurant en voyant qu'il Ã©tait recommandÃ© par le Gault et Millau, il a une dÃ©co super sympa et tout paraissait Ãªtre rÃ©uni pour dÃ©couvrir une nouvelle bonne table sur Marseille.. HÃ©las, quelle ne fut pas notre dÃ©ception!. Pas de vin Ã  moins de 35 â‚¬ la bouteille, des prix qui se justifieraient si la qualitÃ© des mets Ã©tait Ã  la hauteur.. La viande Ã©tait dure, les fruits de mer des pÃ¢tes surgelÃ©s et sans goÃ»t.. De plus l'un des convives a Ã©tÃ© malade aprÃ¨s le repas.. Reste le service, sympathique mais un peu trop dÃ©contractÃ© qui ne suffit pas Ã  relever l'absence de qualitÃ© de ce restaurant.",0,0
249,"Bon on a du mal tomber, on va dire ca comme ca...... Serveurs dÃ©sagrÃ©ables, vous etes pas du coin?. dommage!. recomptez votre monnaie, croyez moi , vous avez franchement interet.. Il nous a fait le coup, mais on a pu le constater ce soir lÃ , ils ont fait le coup Ã  au moins huit tables qui se sont plaintes.. Bon, bien sur l'erreur Ã©tait en leur faveur!!! prÃ©s de vingt euros pour nous sur une addition de 85â‚¬ !. prsque 20% !!! Le plus beau: sans se dÃ©monter: ""ben quoi c'est le pourboire!!!!"" Rien Ã  dire de plus. Quand aux plats, n'y allez pas pour faire une dÃ©couverte originale, que du ""classique""..... Ca ressemble Ã  ce que les restaurateurs achÃ©tent chez MÃ©tro ..... Coincidence?.....",0,0
250,"Un restau au bord de l'eau c'est sympa.. Surtout que le service y est rapide et plutÃ´t agrÃ©able, les portions gÃ©nÃ©reuses et le lieux vraiment joli.. Mais qu'est ce que c'est gras !. Ces pauvres poulpes auraient pu mourir d'un excÃ¨s de cholestÃ©rol s'ils n'avaient pas fini sur la plancha.. Et hop, une aprÃ¨s midi Ã  te les digÃ©rer.. Et je parle pas de l'aÃ¯oli.... Donc bien mais pourrais vraiment gagner en qualitÃ©.. DerniÃ¨re remarque, pourquoi du saumon ??. N'y a-t-il pas suffisamment de variÃ©tÃ©s de poissons en MÃ©diterranÃ©e ?. Allez, un petit effort quoi !",0,1
251,"Nous avions aimÃ© ce restaurant du temps de l'ancienne Ã©quipe mais alors lÃ  dÃ©ception.. AprÃ¨s un accueil et un service moyen, la carte paraissait allÃ©chante mais quand les plats sont arrivÃ©s ce n'Ã©tait pas Ã  la hauteur.. Les produits sont bons mais la cuisine reste simple par rapport aux tarifs.. Un tartare de saumon avec trop d'oignons.. Un saumon vapeur servi Ã©galement avec une sauce oignons.... Une profiterole proposÃ©e XL mais dans l'assiette le chou Ã©tait trop cuit, donc dÃ©ception, il vaut mieux avoir une profiterole plus petite mais meilleure.. Les prix sont trop Ã©levÃ©s par rapport Ã  ce qu'on nous a proposÃ©.. D'ailleurs il n'y avait que trois tables dans le restaurant, un vendredi soir !",0,0
252,"Mais que s' est il passÃ©?. En 2 mois ce resto s' est dÃ©gradÃ© Ã  une vitesse phÃ©nomÃ©nale!. DÃ©sorganisation totale du service, obligÃ© de redemander Ã  plusieurs reprises l'apÃ©ritif ainsi que le vin, Ã  croire qu'ils ne veulent pas qu'on consomme.. Une attente interminable avant de passer commande.. Normal quand les serveuses et serveuses ne gÃ¨rent pas leurs tables...vacances va et vient sans aucune logique de service!. Heureusement la qualitÃ© de la cuisine rattrape cela mais quel gÃ¢chis pour ce petit resto italien avec une magnifique terrasse et des produits frais.. S' il vous plaÃ®t monsieur le patron remettez de l'ordre dans votre organisation.. La personne qui accueille et place les gens ferait mieux de gÃ©rer le service au lieu de se promener les mains dans les poches.. C'est pas compris d'attribuer Ã  chaque serveur une partie du resto et ainsi chacun peut suivre ses commandes",0,0
253,J'ai l'habitude d'aller depuis des annÃ©es dans ce restaurant.. Et bien c'est toujours aussi bien.. La formule est parfaite.. La viande est toujours cuite comme on le souhaite et si vous n'avez pas assez de frites demandez-en au serveur il vous en apportera une assiette.. Le personnel est tres attentionnÃ©.. En somme un Resto oÃ¹ on peut venir entre amis pour bien manger et de maniÃ¨re rapide si on le souhaite,1,2
254,"C'est presque par hasard que nous avons dÃ®nÃ© dans ce restaurant.. Nous avons Ã©tÃ© positivement surpris.. Tout d'abord l'accueil fut trÃ¨s agrÃ©able, souriant et avenant.. La cuisine sans prÃ©tention reste simple et de bonne qualitÃ©.. Portions Ã©quilibrÃ©es, sauf peut-Ãªtre pour l'entrÃ©e (moules gratinÃ©es) qui Ã©tait trop petite tant les moules Ã©taient bonnes.. Le vin blanc Ã©tait tout Ã  fait adÃ©quat et Ã  un prix plus que raisonnable, 14 euros.... Nous recommandons ce petit restaurant qui se trouve dans le quartier du Panier.",1,2
255,"Une bonne surprise sur le port de Marseille.. Les prix pratiquÃ©s sont corrects, et la nourriture est bonne, en quantitÃ© et avec un large choix (un plateau de fromages affiche plus de 30 spÃ©cimens !). Certes, ce n'est pas de la gastronomie, mais on ne vient pas Ã  un buffet Ã  volontÃ© pour cela.. On repart donc repu et heureux d'avoir passÃ© un bon moment pour pas trop cher (sur le port, c'est assez remarquable).",1,2
256,"certes cet Ã©tablissement est bien situÃ©, mais Ã§a ne justifie pas les tarifs pratiquÃ©s pour une qualitÃ© juste moyenne.. Le plat du jour comme son nom l'indique est plutÃ´t un gage de fraicheur et qualitÃ©; ce jour lÃ  si le sanglier Ã©tait convenable, l'accompagnement trÃ¨s limite Ã  savoir des pÃ¢tes dessÃ©chÃ©es et froides.. Un service convenable, mais Ã  ne pas renouveler, il y a tant de petits restaurants qui savent servir une cuisine de meilleure qualitÃ©",0,1
